"Plot Title: Blue-3_04-19-2016"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10641662, SEN S/N: 10641662)","Intensity, Lux (LGR S/N: 10641662, SEN S/N: 10641662)","End Of File (LGR S/N: 10641662, SEN S/N: 10641662)"
2071,04/26/16 01:30:00 PM,28.159,32.3,
2072,04/26/16 01:35:00 PM,28.357,32.3,
2073,04/26/16 01:40:00 PM,28.456,32.3,
2074,04/26/16 01:45:00 PM,28.555,0.0,
2075,04/26/16 01:50:00 PM,28.655,32.3,
2076,04/26/16 01:55:00 PM,28.655,32.3,
2077,04/26/16 02:00:00 PM,28.754,10.8,
2078,04/26/16 02:05:00 PM,28.853,32.3,
2079,04/26/16 02:10:00 PM,28.953,43.1,
2080,04/26/16 02:15:00 PM,29.053,0.0,
2081,04/26/16 02:20:00 PM,29.152,43.1,
2082,04/26/16 02:25:00 PM,29.252,32.3,
2083,04/26/16 02:30:00 PM,29.352,32.3,
2084,04/26/16 02:35:00 PM,29.452,32.3,
2085,04/26/16 02:40:00 PM,29.552,32.3,
2086,04/26/16 02:45:00 PM,29.652,0.0,
2087,04/26/16 02:50:00 PM,29.652,0.0,
2088,04/26/16 02:55:00 PM,29.752,32.3,
2089,04/26/16 03:00:00 PM,29.853,10.8,
2090,04/26/16 03:05:00 PM,29.953,10.8,
2091,04/26/16 03:10:00 PM,29.953,21.5,
2092,04/26/16 03:15:00 PM,30.054,32.3,
2093,04/26/16 03:20:00 PM,30.054,0.0,
2094,04/26/16 03:25:00 PM,30.154,21.5,
2095,04/26/16 03:30:00 PM,30.154,0.0,
2096,04/26/16 03:35:00 PM,30.154,0.0,
2097,04/26/16 03:40:00 PM,30.154,10.8,
2098,04/26/16 03:45:00 PM,30.154,0.0,
2099,04/26/16 03:50:00 PM,30.154,0.0,
2100,04/26/16 03:55:00 PM,30.054,0.0,
2101,04/26/16 04:00:00 PM,30.054,0.0,
2102,04/26/16 04:05:00 PM,29.953,0.0,
2103,04/26/16 04:10:00 PM,29.953,0.0,
2104,04/26/16 04:15:00 PM,29.853,0.0,
2105,04/26/16 04:20:00 PM,29.853,0.0,
2106,04/26/16 04:25:00 PM,29.752,0.0,
2107,04/26/16 04:30:00 PM,29.652,0.0,
2108,04/26/16 04:35:00 PM,29.652,0.0,
2109,04/26/16 04:40:00 PM,29.552,0.0,
2110,04/26/16 04:45:00 PM,29.552,0.0,
2111,04/26/16 04:50:00 PM,29.452,0.0,
2112,04/26/16 04:55:00 PM,29.352,0.0,
2113,04/26/16 05:00:00 PM,29.352,0.0,
2114,04/26/16 05:05:00 PM,29.252,0.0,
2115,04/26/16 05:10:00 PM,29.152,0.0,
2116,04/26/16 05:15:00 PM,29.053,0.0,
2117,04/26/16 05:20:00 PM,28.953,0.0,
2118,04/26/16 05:25:00 PM,28.853,0.0,
2119,04/26/16 05:30:00 PM,28.754,0.0,
2120,04/26/16 05:35:00 PM,28.655,0.0,
2121,04/26/16 05:40:00 PM,28.456,0.0,
2122,04/26/16 05:45:00 PM,28.357,0.0,
2123,04/26/16 05:50:00 PM,28.258,0.0,
2124,04/26/16 05:55:00 PM,28.159,0.0,
2125,04/26/16 06:00:00 PM,27.961,0.0,
2126,04/26/16 06:05:00 PM,27.862,0.0,
2127,04/26/16 06:10:00 PM,27.764,0.0,
2128,04/26/16 06:15:00 PM,27.665,0.0,
2129,04/26/16 06:20:00 PM,27.468,0.0,
2130,04/26/16 06:25:00 PM,27.370,0.0,
2131,04/26/16 06:30:00 PM,27.272,0.0,
2132,04/26/16 06:35:00 PM,27.075,0.0,
2133,04/26/16 06:40:00 PM,26.977,0.0,
2134,04/26/16 06:45:00 PM,26.781,0.0,
2135,04/26/16 06:50:00 PM,26.683,0.0,
2136,04/26/16 06:55:00 PM,26.488,0.0,
2137,04/26/16 07:00:00 PM,26.390,0.0,
2138,04/26/16 07:05:00 PM,26.195,0.0,
2139,04/26/16 07:10:00 PM,26.097,0.0,
2140,04/26/16 07:15:00 PM,26.000,0.0,
2141,04/26/16 07:20:00 PM,25.805,0.0,
2142,04/26/16 07:25:00 PM,25.708,0.0,
2143,04/26/16 07:30:00 PM,25.513,0.0,
2144,04/26/16 07:35:00 PM,25.416,0.0,
2145,04/26/16 07:40:00 PM,25.319,0.0,
2146,04/26/16 07:45:00 PM,25.125,0.0,
2147,04/26/16 07:50:00 PM,25.028,0.0,
2148,04/26/16 07:55:00 PM,24.931,0.0,
2149,04/26/16 08:00:00 PM,24.738,0.0,
2150,04/26/16 08:05:00 PM,24.641,0.0,
2151,04/26/16 08:10:00 PM,24.545,0.0,
2152,04/26/16 08:15:00 PM,24.448,0.0,
2153,04/26/16 08:20:00 PM,24.351,0.0,
2154,04/26/16 08:25:00 PM,24.158,0.0,
2155,04/26/16 08:30:00 PM,24.062,0.0,
2156,04/26/16 08:35:00 PM,23.966,0.0,
2157,04/26/16 08:40:00 PM,23.869,0.0,
2158,04/26/16 08:45:00 PM,23.773,0.0,
2159,04/26/16 08:50:00 PM,23.581,0.0,
2160,04/26/16 08:55:00 PM,23.484,0.0,
2161,04/26/16 09:00:00 PM,23.388,0.0,
2162,04/26/16 09:05:00 PM,23.292,0.0,
2163,04/26/16 09:10:00 PM,23.196,0.0,
2164,04/26/16 09:15:00 PM,23.100,0.0,
2165,04/26/16 09:20:00 PM,23.004,0.0,
2166,04/26/16 09:25:00 PM,22.908,0.0,
2167,04/26/16 09:30:00 PM,22.812,0.0,
2168,04/26/16 09:35:00 PM,22.717,0.0,
2169,04/26/16 09:40:00 PM,22.621,0.0,
2170,04/26/16 09:45:00 PM,22.525,0.0,
2171,04/26/16 09:50:00 PM,22.429,0.0,
2172,04/26/16 09:55:00 PM,22.333,0.0,
2173,04/26/16 10:00:00 PM,22.238,0.0,
2174,04/26/16 10:05:00 PM,22.142,0.0,
2175,04/26/16 10:10:00 PM,22.046,0.0,
2176,04/26/16 10:15:00 PM,21.951,0.0,
2177,04/26/16 10:20:00 PM,21.855,0.0,
2178,04/26/16 10:25:00 PM,21.760,0.0,
2179,04/26/16 10:30:00 PM,21.664,0.0,
2180,04/26/16 10:35:00 PM,21.569,0.0,
2181,04/26/16 10:40:00 PM,21.569,0.0,
2182,04/26/16 10:45:00 PM,21.473,0.0,
2183,04/26/16 10:50:00 PM,21.378,0.0,
2184,04/26/16 10:55:00 PM,21.282,0.0,
2185,04/26/16 11:00:00 PM,21.187,0.0,
2186,04/26/16 11:05:00 PM,21.091,0.0,
2187,04/26/16 11:10:00 PM,21.091,0.0,
2188,04/26/16 11:15:00 PM,20.996,0.0,
2189,04/26/16 11:20:00 PM,20.901,0.0,
2190,04/26/16 11:25:00 PM,20.805,0.0,
2191,04/26/16 11:30:00 PM,20.710,0.0,
2192,04/26/16 11:35:00 PM,20.710,0.0,
2193,04/26/16 11:40:00 PM,20.615,0.0,
2194,04/26/16 11:45:00 PM,20.519,0.0,
2195,04/26/16 11:50:00 PM,20.519,0.0,
2196,04/26/16 11:55:00 PM,20.424,0.0,
2197,04/27/16 12:00:00 AM,20.329,0.0,
2198,04/27/16 12:05:00 AM,20.329,0.0,
2199,04/27/16 12:10:00 AM,20.234,0.0,
2200,04/27/16 12:15:00 AM,20.234,0.0,
2201,04/27/16 12:20:00 AM,20.138,0.0,
2202,04/27/16 12:25:00 AM,20.138,0.0,
2203,04/27/16 12:30:00 AM,20.043,0.0,
2204,04/27/16 12:35:00 AM,19.948,0.0,
2205,04/27/16 12:40:00 AM,19.948,0.0,
2206,04/27/16 12:45:00 AM,19.853,0.0,
2207,04/27/16 12:50:00 AM,19.853,0.0,
2208,04/27/16 12:55:00 AM,19.758,0.0,
2209,04/27/16 01:00:00 AM,19.662,0.0,
2210,04/27/16 01:05:00 AM,19.662,0.0,
2211,04/27/16 01:10:00 AM,19.567,0.0,
2212,04/27/16 01:15:00 AM,19.567,0.0,
2213,04/27/16 01:20:00 AM,19.472,0.0,
2214,04/27/16 01:25:00 AM,19.377,0.0,
2215,04/27/16 01:30:00 AM,19.377,0.0,
2216,04/27/16 01:35:00 AM,19.282,0.0,
2217,04/27/16 01:40:00 AM,19.187,0.0,
2218,04/27/16 01:45:00 AM,19.187,0.0,
2219,04/27/16 01:50:00 AM,19.092,0.0,
2220,04/27/16 01:55:00 AM,19.092,0.0,
2221,04/27/16 02:00:00 AM,18.996,0.0,
2222,04/27/16 02:05:00 AM,18.996,0.0,
2223,04/27/16 02:10:00 AM,18.901,0.0,
2224,04/27/16 02:15:00 AM,18.806,0.0,
2225,04/27/16 02:20:00 AM,18.806,0.0,
2226,04/27/16 02:25:00 AM,18.711,0.0,
2227,04/27/16 02:30:00 AM,18.616,0.0,
2228,04/27/16 02:35:00 AM,18.616,0.0,
2229,04/27/16 02:40:00 AM,18.521,0.0,
2230,04/27/16 02:45:00 AM,18.521,0.0,
2231,04/27/16 02:50:00 AM,18.426,0.0,
2232,04/27/16 02:55:00 AM,18.331,0.0,
2233,04/27/16 03:00:00 AM,18.331,0.0,
2234,04/27/16 03:05:00 AM,18.236,0.0,
2235,04/27/16 03:10:00 AM,18.236,0.0,
2236,04/27/16 03:15:00 AM,18.140,0.0,
2237,04/27/16 03:20:00 AM,18.140,0.0,
2238,04/27/16 03:25:00 AM,18.045,0.0,
2239,04/27/16 03:30:00 AM,18.045,0.0,
2240,04/27/16 03:35:00 AM,17.950,0.0,
2241,04/27/16 03:40:00 AM,17.855,0.0,
2242,04/27/16 03:45:00 AM,17.855,0.0,
2243,04/27/16 03:50:00 AM,17.760,0.0,
2244,04/27/16 03:55:00 AM,17.760,0.0,
2245,04/27/16 04:00:00 AM,17.665,0.0,
2246,04/27/16 04:05:00 AM,17.665,0.0,
2247,04/27/16 04:10:00 AM,17.570,0.0,
2248,04/27/16 04:15:00 AM,17.570,0.0,
2249,04/27/16 04:20:00 AM,17.475,0.0,
2250,04/27/16 04:25:00 AM,17.475,0.0,
2251,04/27/16 04:30:00 AM,17.475,0.0,
2252,04/27/16 04:35:00 AM,17.379,0.0,
2253,04/27/16 04:40:00 AM,17.379,0.0,
2254,04/27/16 04:45:00 AM,17.284,0.0,
2255,04/27/16 04:50:00 AM,17.284,0.0,
2256,04/27/16 04:55:00 AM,17.284,0.0,
2257,04/27/16 05:00:00 AM,17.189,0.0,
2258,04/27/16 05:05:00 AM,17.189,0.0,
2259,04/27/16 05:10:00 AM,17.094,0.0,
2260,04/27/16 05:15:00 AM,17.094,0.0,
2261,04/27/16 05:20:00 AM,17.094,0.0,
2262,04/27/16 05:25:00 AM,17.094,0.0,
2263,04/27/16 05:30:00 AM,16.999,0.0,
2264,04/27/16 05:35:00 AM,16.999,0.0,
2265,04/27/16 05:40:00 AM,16.903,0.0,
2266,04/27/16 05:45:00 AM,16.903,0.0,
2267,04/27/16 05:50:00 AM,16.903,0.0,
2268,04/27/16 05:55:00 AM,16.903,0.0,
2269,04/27/16 06:00:00 AM,16.808,0.0,
2270,04/27/16 06:05:00 AM,16.808,0.0,
2271,04/27/16 06:10:00 AM,16.808,0.0,
2272,04/27/16 06:15:00 AM,16.713,0.0,
2273,04/27/16 06:20:00 AM,16.713,0.0,
2274,04/27/16 06:25:00 AM,16.713,0.0,
2275,04/27/16 06:30:00 AM,16.713,0.0,
2276,04/27/16 06:35:00 AM,16.713,0.0,
2277,04/27/16 06:40:00 AM,16.713,0.0,
2278,04/27/16 06:45:00 AM,16.713,0.0,
2279,04/27/16 06:50:00 AM,16.713,0.0,
2280,04/27/16 06:55:00 AM,16.713,0.0,
2281,04/27/16 07:00:00 AM,16.713,0.0,
2282,04/27/16 07:05:00 AM,16.713,0.0,
2283,04/27/16 07:10:00 AM,16.713,0.0,
2284,04/27/16 07:15:00 AM,16.713,0.0,
2285,04/27/16 07:20:00 AM,16.713,0.0,
2286,04/27/16 07:25:00 AM,16.713,0.0,
2287,04/27/16 07:30:00 AM,16.713,0.0,
2288,04/27/16 07:35:00 AM,16.808,0.0,
2289,04/27/16 07:40:00 AM,16.808,0.0,
2290,04/27/16 07:45:00 AM,16.808,0.0,
2291,04/27/16 07:50:00 AM,16.903,0.0,
2292,04/27/16 07:55:00 AM,16.903,0.0,
2293,04/27/16 08:00:00 AM,16.999,0.0,
2294,04/27/16 08:05:00 AM,16.999,0.0,
2295,04/27/16 08:10:00 AM,17.094,0.0,
2296,04/27/16 08:15:00 AM,17.094,0.0,
2297,04/27/16 08:20:00 AM,17.189,0.0,
2298,04/27/16 08:25:00 AM,17.189,0.0,
2299,04/27/16 08:30:00 AM,17.284,0.0,
2300,04/27/16 08:35:00 AM,17.284,0.0,
2301,04/27/16 08:40:00 AM,17.379,0.0,
2302,04/27/16 08:45:00 AM,17.475,10.8,
2303,04/27/16 08:50:00 AM,17.570,10.8,
2304,04/27/16 08:55:00 AM,17.570,10.8,
2305,04/27/16 09:00:00 AM,17.665,21.5,
2306,04/27/16 09:05:00 AM,17.760,21.5,
2307,04/27/16 09:10:00 AM,17.950,43.1,
2308,04/27/16 09:15:00 AM,18.045,43.1,
2309,04/27/16 09:20:00 AM,18.236,43.1,
2310,04/27/16 09:25:00 AM,18.426,43.1,
2311,04/27/16 09:30:00 AM,18.711,53.8,
2312,04/27/16 09:35:00 AM,18.901,53.8,
2313,04/27/16 09:40:00 AM,19.187,53.8,
2314,04/27/16 09:45:00 AM,19.472,53.8,
2315,04/27/16 09:50:00 AM,19.758,64.6,
2316,04/27/16 09:55:00 AM,20.138,53.8,
2317,04/27/16 10:00:00 AM,20.424,43.1,
2318,04/27/16 10:05:00 AM,20.805,53.8,
2319,04/27/16 10:10:00 AM,21.187,21.5,
2320,04/27/16 10:15:00 AM,21.473,21.5,
2321,04/27/16 10:20:00 AM,21.760,64.6,
2322,04/27/16 10:25:00 AM,22.142,21.5,
2323,04/27/16 10:30:00 AM,22.429,21.5,
2324,04/27/16 10:35:00 AM,22.812,32.3,
2325,04/27/16 10:40:00 AM,23.100,53.8,
2326,04/27/16 10:45:00 AM,23.388,53.8,
2327,04/27/16 10:50:00 AM,23.773,53.8,
2328,04/27/16 10:55:00 AM,24.062,43.1,
2329,04/27/16 11:00:00 AM,24.351,43.1,
2330,04/27/16 11:05:00 AM,24.738,43.1,
2331,04/27/16 11:10:00 AM,25.028,43.1,
2332,04/27/16 11:15:00 AM,25.416,43.1,
2333,04/27/16 11:20:00 AM,25.708,43.1,
2334,04/27/16 11:25:00 AM,26.097,21.5,
2335,04/27/16 11:30:00 AM,26.390,10.8,
2336,04/27/16 11:35:00 AM,26.683,10.8,
2337,04/27/16 11:40:00 AM,26.879,10.8,
2338,04/27/16 11:45:00 AM,27.173,21.5,
2339,04/27/16 11:50:00 AM,27.370,10.8,
2340,04/27/16 11:55:00 AM,27.567,10.8,
2341,04/27/16 12:00:00 PM,27.862,43.1,
2342,04/27/16 12:05:00 PM,28.060,10.8,
2343,04/27/16 12:10:00 PM,28.159,10.8,
2344,04/27/16 12:15:00 PM,28.357,21.5,
2345,04/27/16 12:20:00 PM,28.555,21.5,
2346,04/27/16 12:25:00 PM,28.655,10.8,
2347,04/27/16 12:30:00 PM,28.853,10.8,
2348,04/27/16 12:35:00 PM,28.953,21.5,
2349,04/27/16 12:40:00 PM,29.053,43.1,
2350,04/27/16 12:45:00 PM,29.252,32.3,
2351,04/27/16 12:50:00 PM,29.352,32.3,
2352,04/27/16 12:55:00 PM,29.452,21.5,
2353,04/27/16 01:00:00 PM,29.552,10.8,
2354,04/27/16 01:05:00 PM,29.652,21.5,
2355,04/27/16 01:10:00 PM,29.752,53.8,
2356,04/27/16 01:15:00 PM,29.853,10.8,
2357,04/27/16 01:20:00 PM,29.953,10.8,
2358,04/27/16 01:25:00 PM,30.054,10.8,
2359,04/27/16 01:30:00 PM,30.054,0.0,
2360,04/27/16 01:35:00 PM,30.054,0.0,
2361,04/27/16 01:40:00 PM,30.154,10.8,
2362,04/27/16 01:45:00 PM,30.054,10.8,
2363,04/27/16 01:50:00 PM,30.054,10.8,
2364,04/27/16 01:55:00 PM,30.054,10.8,
2365,04/27/16 02:00:00 PM,30.054,0.0,
2366,04/27/16 02:05:00 PM,30.054,0.0,
2367,04/27/16 02:10:00 PM,30.054,0.0,
2368,04/27/16 02:15:00 PM,29.953,0.0,
2369,04/27/16 02:20:00 PM,29.953,10.8,
2370,04/27/16 02:25:00 PM,29.953,21.5,
2371,04/27/16 02:30:00 PM,29.953,10.8,
2372,04/27/16 02:35:00 PM,29.853,10.8,
2373,04/27/16 02:40:00 PM,29.853,10.8,
2374,04/27/16 02:45:00 PM,29.853,10.8,
2375,04/27/16 02:50:00 PM,29.853,10.8,
2376,04/27/16 02:55:00 PM,29.853,10.8,
2377,04/27/16 03:00:00 PM,29.752,10.8,
2378,04/27/16 03:05:00 PM,29.752,10.8,
2379,04/27/16 03:10:00 PM,29.853,43.1,
2380,04/27/16 03:15:00 PM,29.853,10.8,
2381,04/27/16 03:20:00 PM,29.853,0.0,
2382,04/27/16 03:25:00 PM,29.853,0.0,
2383,04/27/16 03:30:00 PM,29.853,10.8,
2384,04/27/16 03:35:00 PM,29.853,10.8,
2385,04/27/16 03:40:00 PM,29.853,10.8,
2386,04/27/16 03:45:00 PM,29.953,10.8,
2387,04/27/16 03:50:00 PM,29.953,10.8,
2388,04/27/16 03:55:00 PM,29.953,0.0,
2389,04/27/16 04:00:00 PM,29.953,10.8,
2390,04/27/16 04:05:00 PM,29.953,10.8,
2391,04/27/16 04:10:00 PM,29.953,0.0,
2392,04/27/16 04:15:00 PM,29.953,10.8,
2393,04/27/16 04:20:00 PM,29.853,10.8,
2394,04/27/16 04:25:00 PM,29.853,0.0,
2395,04/27/16 04:30:00 PM,29.853,0.0,
2396,04/27/16 04:35:00 PM,29.853,0.0,
2397,04/27/16 04:40:00 PM,29.853,0.0,
2398,04/27/16 04:45:00 PM,29.752,0.0,
2399,04/27/16 04:50:00 PM,29.752,0.0,
2400,04/27/16 04:55:00 PM,29.652,0.0,
2401,04/27/16 05:00:00 PM,29.652,0.0,
2402,04/27/16 05:05:00 PM,29.552,0.0,
2403,04/27/16 05:10:00 PM,29.452,0.0,
2404,04/27/16 05:15:00 PM,29.452,0.0,
2405,04/27/16 05:20:00 PM,29.352,0.0,
2406,04/27/16 05:25:00 PM,29.252,0.0,
2407,04/27/16 05:30:00 PM,29.152,0.0,
2408,04/27/16 05:35:00 PM,29.053,0.0,
2409,04/27/16 05:40:00 PM,28.953,0.0,
2410,04/27/16 05:45:00 PM,28.853,0.0,
2411,04/27/16 05:50:00 PM,28.655,0.0,
2412,04/27/16 05:55:00 PM,28.555,0.0,
2413,04/27/16 06:00:00 PM,28.456,0.0,
2414,04/27/16 06:05:00 PM,28.258,0.0,
2415,04/27/16 06:10:00 PM,28.159,0.0,
2416,04/27/16 06:15:00 PM,27.961,0.0,
2417,04/27/16 06:20:00 PM,27.862,0.0,
2418,04/27/16 06:25:00 PM,27.665,0.0,
2419,04/27/16 06:30:00 PM,27.567,0.0,
2420,04/27/16 06:35:00 PM,27.370,0.0,
2421,04/27/16 06:40:00 PM,27.173,0.0,
2422,04/27/16 06:45:00 PM,27.075,0.0,
2423,04/27/16 06:50:00 PM,26.879,0.0,
2424,04/27/16 06:55:00 PM,26.683,0.0,
2425,04/27/16 07:00:00 PM,26.585,0.0,
2426,04/27/16 07:05:00 PM,26.390,0.0,
2427,04/27/16 07:10:00 PM,26.195,0.0,
2428,04/27/16 07:15:00 PM,26.097,0.0,
2429,04/27/16 07:20:00 PM,25.902,0.0,
2430,04/27/16 07:25:00 PM,25.708,0.0,
2431,04/27/16 07:30:00 PM,25.610,0.0,
2432,04/27/16 07:35:00 PM,25.416,0.0,
2433,04/27/16 07:40:00 PM,25.319,0.0,
2434,04/27/16 07:45:00 PM,25.125,0.0,
2435,04/27/16 07:50:00 PM,24.931,0.0,
2436,04/27/16 07:55:00 PM,24.835,0.0,
2437,04/27/16 08:00:00 PM,24.641,0.0,
2438,04/27/16 08:05:00 PM,24.545,0.0,
2439,04/27/16 08:10:00 PM,24.351,0.0,
2440,04/27/16 08:15:00 PM,24.255,0.0,
2441,04/27/16 08:20:00 PM,24.062,0.0,
2442,04/27/16 08:25:00 PM,23.966,0.0,
2443,04/27/16 08:30:00 PM,23.773,0.0,
2444,04/27/16 08:35:00 PM,23.677,0.0,
2445,04/27/16 08:40:00 PM,23.581,0.0,
2446,04/27/16 08:45:00 PM,23.388,0.0,
2447,04/27/16 08:50:00 PM,23.292,0.0,
2448,04/27/16 08:55:00 PM,23.196,0.0,
2449,04/27/16 09:00:00 PM,23.004,0.0,
2450,04/27/16 09:05:00 PM,22.908,0.0,
2451,04/27/16 09:10:00 PM,22.812,0.0,
2452,04/27/16 09:15:00 PM,22.717,0.0,
2453,04/27/16 09:20:00 PM,22.525,0.0,
2454,04/27/16 09:25:00 PM,22.429,0.0,
2455,04/27/16 09:30:00 PM,22.333,0.0,
2456,04/27/16 09:35:00 PM,22.238,0.0,
2457,04/27/16 09:40:00 PM,22.142,0.0,
2458,04/27/16 09:45:00 PM,22.046,0.0,
2459,04/27/16 09:50:00 PM,21.951,0.0,
2460,04/27/16 09:55:00 PM,21.855,0.0,
2461,04/27/16 10:00:00 PM,21.760,0.0,
2462,04/27/16 10:05:00 PM,21.664,0.0,
2463,04/27/16 10:10:00 PM,21.569,0.0,
2464,04/27/16 10:15:00 PM,21.378,0.0,
2465,04/27/16 10:20:00 PM,21.378,0.0,
2466,04/27/16 10:25:00 PM,21.282,0.0,
2467,04/27/16 10:30:00 PM,21.187,0.0,
2468,04/27/16 10:35:00 PM,21.091,0.0,
2469,04/27/16 10:40:00 PM,20.996,0.0,
2470,04/27/16 10:45:00 PM,20.901,0.0,
2471,04/27/16 10:50:00 PM,20.805,0.0,
2472,04/27/16 10:55:00 PM,20.710,0.0,
2473,04/27/16 11:00:00 PM,20.615,0.0,
2474,04/27/16 11:05:00 PM,20.615,0.0,
2475,04/27/16 11:10:00 PM,20.519,0.0,
2476,04/27/16 11:15:00 PM,20.424,0.0,
2477,04/27/16 11:20:00 PM,20.329,0.0,
2478,04/27/16 11:25:00 PM,20.234,0.0,
2479,04/27/16 11:30:00 PM,20.234,0.0,
2480,04/27/16 11:35:00 PM,20.138,0.0,
2481,04/27/16 11:40:00 PM,20.043,0.0,
2482,04/27/16 11:45:00 PM,19.948,0.0,
2483,04/27/16 11:50:00 PM,19.948,0.0,
2484,04/27/16 11:55:00 PM,19.853,0.0,
2485,04/28/16 12:00:00 AM,19.758,0.0,
2486,04/28/16 12:05:00 AM,19.758,0.0,
2487,04/28/16 12:10:00 AM,19.662,0.0,
2488,04/28/16 12:15:00 AM,19.567,0.0,
2489,04/28/16 12:20:00 AM,19.567,0.0,
2490,04/28/16 12:25:00 AM,19.472,0.0,
2491,04/28/16 12:30:00 AM,19.377,0.0,
2492,04/28/16 12:35:00 AM,19.377,0.0,
2493,04/28/16 12:40:00 AM,19.282,0.0,
2494,04/28/16 12:45:00 AM,19.282,0.0,
2495,04/28/16 12:50:00 AM,19.187,0.0,
2496,04/28/16 12:55:00 AM,19.187,0.0,
2497,04/28/16 01:00:00 AM,19.092,0.0,
2498,04/28/16 01:05:00 AM,19.092,0.0,
2499,04/28/16 01:10:00 AM,18.996,0.0,
2500,04/28/16 01:15:00 AM,18.996,0.0,
2501,04/28/16 01:20:00 AM,18.901,0.0,
2502,04/28/16 01:25:00 AM,18.806,0.0,
2503,04/28/16 01:30:00 AM,18.806,0.0,
2504,04/28/16 01:35:00 AM,18.806,0.0,
2505,04/28/16 01:40:00 AM,18.711,0.0,
2506,04/28/16 01:45:00 AM,18.711,0.0,
2507,04/28/16 01:50:00 AM,18.616,0.0,
2508,04/28/16 01:55:00 AM,18.616,0.0,
2509,04/28/16 02:00:00 AM,18.521,0.0,
2510,04/28/16 02:05:00 AM,18.521,0.0,
2511,04/28/16 02:10:00 AM,18.521,0.0,
2512,04/28/16 02:15:00 AM,18.426,0.0,
2513,04/28/16 02:20:00 AM,18.426,0.0,
2514,04/28/16 02:25:00 AM,18.331,0.0,
2515,04/28/16 02:30:00 AM,18.331,0.0,
2516,04/28/16 02:35:00 AM,18.236,0.0,
2517,04/28/16 02:40:00 AM,18.140,0.0,
2518,04/28/16 02:45:00 AM,18.045,0.0,
2519,04/28/16 02:50:00 AM,18.045,0.0,
2520,04/28/16 02:55:00 AM,17.855,0.0,
2521,04/28/16 03:00:00 AM,17.760,0.0,
2522,04/28/16 03:05:00 AM,17.665,0.0,
2523,04/28/16 03:10:00 AM,17.475,0.0,
2524,04/28/16 03:15:00 AM,17.379,0.0,
2525,04/28/16 03:20:00 AM,17.284,0.0,
2526,04/28/16 03:25:00 AM,17.189,0.0,
2527,04/28/16 03:30:00 AM,17.094,0.0,
2528,04/28/16 03:35:00 AM,16.903,0.0,
2529,04/28/16 03:40:00 AM,16.808,0.0,
2530,04/28/16 03:45:00 AM,16.713,0.0,
2531,04/28/16 03:50:00 AM,16.618,0.0,
2532,04/28/16 03:55:00 AM,16.523,0.0,
2533,04/28/16 04:00:00 AM,16.523,0.0,
2534,04/28/16 04:05:00 AM,16.427,0.0,
2535,04/28/16 04:10:00 AM,16.332,0.0,
2536,04/28/16 04:15:00 AM,16.237,0.0,
2537,04/28/16 04:20:00 AM,16.141,0.0,
2538,04/28/16 04:25:00 AM,16.046,0.0,
2539,04/28/16 04:30:00 AM,16.046,0.0,
2540,04/28/16 04:35:00 AM,15.951,0.0,
2541,04/28/16 04:40:00 AM,15.855,0.0,
2542,04/28/16 04:45:00 AM,15.760,0.0,
2543,04/28/16 04:50:00 AM,15.664,0.0,
2544,04/28/16 04:55:00 AM,15.664,0.0,
2545,04/28/16 05:00:00 AM,15.569,0.0,
2546,04/28/16 05:05:00 AM,15.473,0.0,
2547,04/28/16 05:10:00 AM,15.378,0.0,
2548,04/28/16 05:15:00 AM,15.378,0.0,
2549,04/28/16 05:20:00 AM,15.282,0.0,
2550,04/28/16 05:25:00 AM,15.187,0.0,
2551,04/28/16 05:30:00 AM,15.187,0.0,
2552,04/28/16 05:35:00 AM,15.091,0.0,
2553,04/28/16 05:40:00 AM,15.091,0.0,
2554,04/28/16 05:45:00 AM,14.996,0.0,
2555,04/28/16 05:50:00 AM,14.996,0.0,
2556,04/28/16 05:55:00 AM,14.900,0.0,
2557,04/28/16 06:00:00 AM,14.804,0.0,
2558,04/28/16 06:05:00 AM,14.804,0.0,
2559,04/28/16 06:10:00 AM,14.804,0.0,
2560,04/28/16 06:15:00 AM,14.709,0.0,
2561,04/28/16 06:20:00 AM,14.613,0.0,
2562,04/28/16 06:25:00 AM,14.613,0.0,
2563,04/28/16 06:30:00 AM,14.517,0.0,
2564,04/28/16 06:35:00 AM,14.517,0.0,
2565,04/28/16 06:40:00 AM,14.517,0.0,
2566,04/28/16 06:45:00 AM,14.421,0.0,
2567,04/28/16 06:50:00 AM,14.421,0.0,
2568,04/28/16 06:55:00 AM,14.421,0.0,
2569,04/28/16 07:00:00 AM,14.325,0.0,
2570,04/28/16 07:05:00 AM,14.325,0.0,
2571,04/28/16 07:10:00 AM,14.325,0.0,
2572,04/28/16 07:15:00 AM,14.325,0.0,
2573,04/28/16 07:20:00 AM,14.230,0.0,
2574,04/28/16 07:25:00 AM,14.230,0.0,
2575,04/28/16 07:30:00 AM,14.230,0.0,
2576,04/28/16 07:35:00 AM,14.230,0.0,
2577,04/28/16 07:40:00 AM,14.230,0.0,
2578,04/28/16 07:45:00 AM,14.230,0.0,
2579,04/28/16 07:50:00 AM,14.230,0.0,
2580,04/28/16 07:55:00 AM,14.230,0.0,
2581,04/28/16 08:00:00 AM,14.230,0.0,
2582,04/28/16 08:05:00 AM,14.230,0.0,
2583,04/28/16 08:10:00 AM,14.230,0.0,
