"Plot Title: Coyote-2_06-24-2016"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10641667, SEN S/N: 10641667)","Intensity, Lux (LGR S/N: 10641667, SEN S/N: 10641667)","Coupler Attached (LGR S/N: 10641667, SEN S/N: 10641667)","Host Connected (LGR S/N: 10641667, SEN S/N: 10641667)","Stopped (LGR S/N: 10641667, SEN S/N: 10641667)","End Of File (LGR S/N: 10641667, SEN S/N: 10641667)"
928,06/27/16 01:15:00 PM,40.645,215.3,,,,
929,06/27/16 01:20:00 PM,40.761,226.0,,,,
930,06/27/16 01:25:00 PM,40.876,226.0,,,,
931,06/27/16 01:30:00 PM,40.992,258.3,,,,
932,06/27/16 01:35:00 PM,41.225,215.3,,,,
933,06/27/16 01:40:00 PM,41.341,226.0,,,,
934,06/27/16 01:45:00 PM,41.575,226.0,,,,
935,06/27/16 01:50:00 PM,41.692,215.3,,,,
936,06/27/16 01:55:00 PM,41.928,183.0,,,,
937,06/27/16 02:00:00 PM,42.046,236.8,,,,
938,06/27/16 02:05:00 PM,42.164,258.3,,,,
939,06/27/16 02:10:00 PM,42.401,247.6,,,,
940,06/27/16 02:15:00 PM,42.520,290.6,,,,
941,06/27/16 02:20:00 PM,42.758,312.2,,,,
942,06/27/16 02:25:00 PM,42.998,290.6,,,,
943,06/27/16 02:30:00 PM,42.998,247.6,,,,
944,06/27/16 02:35:00 PM,43.118,247.6,,,,
945,06/27/16 02:40:00 PM,43.359,290.6,,,,
946,06/27/16 02:45:00 PM,43.480,430.6,,,,
947,06/27/16 02:50:00 PM,43.723,312.2,,,,
948,06/27/16 02:55:00 PM,43.601,247.6,,,,
949,06/27/16 03:00:00 PM,43.601,226.0,,,,
950,06/27/16 03:05:00 PM,43.601,204.5,,,,
951,06/27/16 03:10:00 PM,43.601,204.5,,,,
952,06/27/16 03:15:00 PM,43.480,75.3,,,,
953,06/27/16 03:20:00 PM,43.238,75.3,,,,
954,06/27/16 03:25:00 PM,42.998,129.2,,,,
955,06/27/16 03:30:00 PM,43.118,215.3,,,,
956,06/27/16 03:35:00 PM,43.359,204.5,,,,
957,06/27/16 03:40:00 PM,43.480,236.8,,,,
958,06/27/16 03:45:00 PM,43.723,290.6,,,,
959,06/27/16 03:50:00 PM,43.844,226.0,,,,
960,06/27/16 03:55:00 PM,43.966,301.4,,,,
961,06/27/16 04:00:00 PM,44.211,301.4,,,,
962,06/27/16 04:05:00 PM,44.334,247.6,,,,
963,06/27/16 04:10:00 PM,44.457,301.4,,,,
964,06/27/16 04:15:00 PM,44.580,258.3,,,,
965,06/27/16 04:20:00 PM,44.704,258.3,,,,
966,06/27/16 04:25:00 PM,44.580,172.2,,,,
967,06/27/16 04:30:00 PM,44.334,183.0,,,,
968,06/27/16 04:35:00 PM,44.211,226.0,,,,
969,06/27/16 04:40:00 PM,44.334,118.4,,,,
970,06/27/16 04:45:00 PM,44.089,247.6,,,,
971,06/27/16 04:50:00 PM,44.089,183.0,,,,
972,06/27/16 04:55:00 PM,43.601,64.6,,,,
973,06/27/16 05:00:00 PM,43.601,53.8,,,,
974,06/27/16 05:05:00 PM,43.480,43.1,,,,
975,06/27/16 05:10:00 PM,42.758,32.3,,,,
976,06/27/16 05:15:00 PM,42.164,32.3,,,,
977,06/27/16 05:20:00 PM,41.810,21.5,,,,
978,06/27/16 05:25:00 PM,41.458,10.8,,,,
979,06/27/16 05:30:00 PM,41.341,10.8,,,,
980,06/27/16 05:35:00 PM,41.108,21.5,,,,
981,06/27/16 05:40:00 PM,40.992,21.5,,,,
982,06/27/16 05:45:00 PM,40.876,21.5,,,,
983,06/27/16 05:50:00 PM,40.761,21.5,,,,
984,06/27/16 05:55:00 PM,40.645,21.5,,,,
985,06/27/16 06:00:00 PM,40.530,10.8,,,,
986,06/27/16 06:05:00 PM,40.300,10.8,,,,
987,06/27/16 06:10:00 PM,40.185,10.8,,,,
988,06/27/16 06:15:00 PM,40.071,10.8,,,,
989,06/27/16 06:20:00 PM,39.843,10.8,,,,
990,06/27/16 06:25:00 PM,39.615,10.8,,,,
991,06/27/16 06:30:00 PM,39.276,10.8,,,,
992,06/27/16 06:35:00 PM,39.050,10.8,,,,
993,06/27/16 06:40:00 PM,38.938,10.8,,,,
994,06/27/16 06:45:00 PM,38.826,10.8,,,,
995,06/27/16 06:50:00 PM,38.714,10.8,,,,
996,06/27/16 06:55:00 PM,38.602,0.0,,,,
997,06/27/16 07:00:00 PM,38.602,0.0,,,,
998,06/27/16 07:05:00 PM,38.490,0.0,,,,
999,06/27/16 07:10:00 PM,38.268,0.0,,,,
1000,06/27/16 07:15:00 PM,38.268,0.0,,,,
1001,06/27/16 07:20:00 PM,38.157,0.0,,,,
1002,06/27/16 07:25:00 PM,38.046,0.0,,,,
1003,06/27/16 07:30:00 PM,38.046,0.0,,,,
1004,06/27/16 07:35:00 PM,37.935,0.0,,,,
1005,06/27/16 07:40:00 PM,37.935,0.0,,,,
1006,06/27/16 07:45:00 PM,37.824,0.0,,,,
1007,06/27/16 07:50:00 PM,37.604,0.0,,,,
1008,06/27/16 07:55:00 PM,37.604,0.0,,,,
1009,06/27/16 08:00:00 PM,37.384,0.0,,,,
1010,06/27/16 08:05:00 PM,37.274,0.0,,,,
1011,06/27/16 08:10:00 PM,37.165,0.0,,,,
1012,06/27/16 08:15:00 PM,37.165,0.0,,,,
1013,06/27/16 08:20:00 PM,37.055,0.0,,,,
1014,06/27/16 08:25:00 PM,36.946,0.0,,,,
1015,06/27/16 08:30:00 PM,36.946,0.0,,,,
1016,06/27/16 08:35:00 PM,36.837,0.0,,,,
1017,06/27/16 08:40:00 PM,36.837,0.0,,,,
1018,06/27/16 08:45:00 PM,36.837,0.0,,,,
1019,06/27/16 08:50:00 PM,36.728,0.0,,,,
1020,06/27/16 08:55:00 PM,36.728,0.0,,,,
1021,06/27/16 09:00:00 PM,36.620,0.0,,,,
1022,06/27/16 09:05:00 PM,36.403,0.0,,,,
1023,06/27/16 09:10:00 PM,36.295,0.0,,,,
1024,06/27/16 09:15:00 PM,36.187,0.0,,,,
1025,06/27/16 09:20:00 PM,35.971,0.0,,,,
1026,06/27/16 09:25:00 PM,35.971,0.0,,,,
1027,06/27/16 09:30:00 PM,35.864,0.0,,,,
1028,06/27/16 09:35:00 PM,35.649,0.0,,,,
1029,06/27/16 09:40:00 PM,35.542,0.0,,,,
1030,06/27/16 09:45:00 PM,35.435,0.0,,,,
1031,06/27/16 09:50:00 PM,35.435,0.0,,,,
1032,06/27/16 09:55:00 PM,35.435,0.0,,,,
1033,06/27/16 10:00:00 PM,35.328,0.0,,,,
1034,06/27/16 10:05:00 PM,35.009,0.0,,,,
1035,06/27/16 10:10:00 PM,35.009,0.0,,,,
1036,06/27/16 10:15:00 PM,35.009,0.0,,,,
1037,06/27/16 10:20:00 PM,35.009,0.0,,,,
1038,06/27/16 10:25:00 PM,34.903,0.0,,,,
1039,06/27/16 10:30:00 PM,34.796,0.0,,,,
1040,06/27/16 10:35:00 PM,34.691,0.0,,,,
1041,06/27/16 10:40:00 PM,34.585,0.0,,,,
1042,06/27/16 10:45:00 PM,34.479,0.0,,,,
1043,06/27/16 10:50:00 PM,34.479,0.0,,,,
1044,06/27/16 10:55:00 PM,34.374,0.0,,,,
1045,06/27/16 11:00:00 PM,34.374,0.0,,,,
1046,06/27/16 11:05:00 PM,34.374,0.0,,,,
1047,06/27/16 11:10:00 PM,34.268,0.0,,,,
1048,06/27/16 11:15:00 PM,34.058,0.0,,,,
1049,06/27/16 11:20:00 PM,33.953,0.0,,,,
1050,06/27/16 11:25:00 PM,33.953,0.0,,,,
1051,06/27/16 11:30:00 PM,33.953,0.0,,,,
1052,06/27/16 11:35:00 PM,34.058,0.0,,,,
1053,06/27/16 11:40:00 PM,34.058,0.0,,,,
1054,06/27/16 11:45:00 PM,34.163,0.0,,,,
1055,06/27/16 11:50:00 PM,34.163,0.0,,,,
1056,06/27/16 11:55:00 PM,34.163,0.0,,,,
1057,06/28/16 12:00:00 AM,34.268,0.0,,,,
1058,06/28/16 12:05:00 AM,34.268,0.0,,,,
1059,06/28/16 12:10:00 AM,34.268,0.0,,,,
1060,06/28/16 12:15:00 AM,34.163,0.0,,,,
1061,06/28/16 12:20:00 AM,34.058,0.0,,,,
1062,06/28/16 12:25:00 AM,34.058,0.0,,,,
1063,06/28/16 12:30:00 AM,33.953,0.0,,,,
1064,06/28/16 12:35:00 AM,33.848,0.0,,,,
1065,06/28/16 12:40:00 AM,33.848,0.0,,,,
1066,06/28/16 12:45:00 AM,33.743,0.0,,,,
1067,06/28/16 12:50:00 AM,33.639,0.0,,,,
1068,06/28/16 12:55:00 AM,33.535,0.0,,,,
1069,06/28/16 01:00:00 AM,33.535,0.0,,,,
1070,06/28/16 01:05:00 AM,33.535,0.0,,,,
1071,06/28/16 01:10:00 AM,33.430,0.0,,,,
1072,06/28/16 01:15:00 AM,33.326,0.0,,,,
1073,06/28/16 01:20:00 AM,33.222,0.0,,,,
1074,06/28/16 01:25:00 AM,33.222,0.0,,,,
1075,06/28/16 01:30:00 AM,33.118,0.0,,,,
1076,06/28/16 01:35:00 AM,33.118,0.0,,,,
1077,06/28/16 01:40:00 AM,33.118,0.0,,,,
1078,06/28/16 01:45:00 AM,33.118,0.0,,,,
1079,06/28/16 01:50:00 AM,33.326,0.0,,,,
1080,06/28/16 01:55:00 AM,33.326,0.0,,,,
1081,06/28/16 02:00:00 AM,33.326,0.0,,,,
1082,06/28/16 02:05:00 AM,33.326,0.0,,,,
1083,06/28/16 02:10:00 AM,33.326,0.0,,,,
1084,06/28/16 02:15:00 AM,33.326,0.0,,,,
1085,06/28/16 02:20:00 AM,33.326,0.0,,,,
1086,06/28/16 02:25:00 AM,33.326,0.0,,,,
1087,06/28/16 02:30:00 AM,33.326,0.0,,,,
1088,06/28/16 02:35:00 AM,33.222,0.0,,,,
1089,06/28/16 02:40:00 AM,33.222,0.0,,,,
1090,06/28/16 02:45:00 AM,33.222,0.0,,,,
1091,06/28/16 02:50:00 AM,33.222,0.0,,,,
1092,06/28/16 02:55:00 AM,33.118,0.0,,,,
1093,06/28/16 03:00:00 AM,33.118,0.0,,,,
1094,06/28/16 03:05:00 AM,33.118,0.0,,,,
1095,06/28/16 03:10:00 AM,33.014,0.0,,,,
1096,06/28/16 03:15:00 AM,33.014,0.0,,,,
1097,06/28/16 03:20:00 AM,33.014,0.0,,,,
1098,06/28/16 03:25:00 AM,32.911,0.0,,,,
1099,06/28/16 03:30:00 AM,32.807,0.0,,,,
1100,06/28/16 03:35:00 AM,32.807,0.0,,,,
1101,06/28/16 03:40:00 AM,32.704,0.0,,,,
1102,06/28/16 03:45:00 AM,32.704,0.0,,,,
1103,06/28/16 03:50:00 AM,32.600,0.0,,,,
1104,06/28/16 03:55:00 AM,32.497,0.0,,,,
1105,06/28/16 04:00:00 AM,32.394,0.0,,,,
1106,06/28/16 04:05:00 AM,32.394,0.0,,,,
1107,06/28/16 04:10:00 AM,32.291,0.0,,,,
1108,06/28/16 04:15:00 AM,32.291,0.0,,,,
1109,06/28/16 04:20:00 AM,32.188,0.0,,,,
1110,06/28/16 04:25:00 AM,32.086,0.0,,,,
1111,06/28/16 04:30:00 AM,32.086,0.0,,,,
1112,06/28/16 04:35:00 AM,32.086,0.0,,,,
1113,06/28/16 04:40:00 AM,31.983,0.0,,,,
1114,06/28/16 04:45:00 AM,31.983,0.0,,,,
1115,06/28/16 04:50:00 AM,31.880,0.0,,,,
1116,06/28/16 04:55:00 AM,31.778,0.0,,,,
1117,06/28/16 05:00:00 AM,31.778,0.0,,,,
1118,06/28/16 05:05:00 AM,31.676,0.0,,,,
1119,06/28/16 05:10:00 AM,31.676,0.0,,,,
1120,06/28/16 05:15:00 AM,31.574,0.0,,,,
1121,06/28/16 05:20:00 AM,31.574,0.0,,,,
1122,06/28/16 05:25:00 AM,31.574,0.0,,,,
1123,06/28/16 05:30:00 AM,31.574,0.0,,,,
1124,06/28/16 05:35:00 AM,31.574,0.0,,,,
1125,06/28/16 05:40:00 AM,31.574,0.0,,,,
1126,06/28/16 05:45:00 AM,31.472,0.0,,,,
1127,06/28/16 05:50:00 AM,31.472,0.0,,,,
1128,06/28/16 05:55:00 AM,31.370,0.0,,,,
1129,06/28/16 06:00:00 AM,31.370,0.0,,,,
1130,06/28/16 06:05:00 AM,31.370,0.0,,,,
1131,06/28/16 06:10:00 AM,31.370,0.0,,,,
1132,06/28/16 06:15:00 AM,31.268,0.0,,,,
1133,06/28/16 06:20:00 AM,31.268,0.0,,,,
1134,06/28/16 06:25:00 AM,31.166,0.0,,,,
1135,06/28/16 06:30:00 AM,31.166,0.0,,,,
1136,06/28/16 06:35:00 AM,31.166,0.0,,,,
1137,06/28/16 06:40:00 AM,31.166,0.0,,,,
1138,06/28/16 06:45:00 AM,31.166,0.0,,,,
1139,06/28/16 06:50:00 AM,31.268,0.0,,,,
1140,06/28/16 06:55:00 AM,31.166,10.8,,,,
1141,06/28/16 07:00:00 AM,31.166,10.8,,,,
1142,06/28/16 07:05:00 AM,31.166,10.8,,,,
1143,06/28/16 07:10:00 AM,31.166,10.8,,,,
1144,06/28/16 07:15:00 AM,31.166,10.8,,,,
1145,06/28/16 07:20:00 AM,31.166,10.8,,,,
1146,06/28/16 07:25:00 AM,31.166,10.8,,,,
1147,06/28/16 07:30:00 AM,31.166,10.8,,,,
1148,06/28/16 07:35:00 AM,31.166,10.8,,,,
1149,06/28/16 07:40:00 AM,31.064,10.8,,,,
1150,06/28/16 07:45:00 AM,31.064,10.8,,,,
1151,06/28/16 07:50:00 AM,31.064,10.8,,,,
1152,06/28/16 07:55:00 AM,31.064,10.8,,,,
1153,06/28/16 08:00:00 AM,31.064,10.8,,,,
1154,06/28/16 08:05:00 AM,31.064,21.5,,,,
1155,06/28/16 08:10:00 AM,31.166,53.8,,,,
1156,06/28/16 08:15:00 AM,31.268,64.6,,,,
1157,06/28/16 08:20:00 AM,31.370,53.8,,,,
1158,06/28/16 08:25:00 AM,31.574,43.1,,,,
1159,06/28/16 08:30:00 AM,31.574,43.1,,,,
1160,06/28/16 08:35:00 AM,31.574,32.3,,,,
1161,06/28/16 08:40:00 AM,31.676,32.3,,,,
1162,06/28/16 08:45:00 AM,31.676,43.1,,,,
1163,06/28/16 08:50:00 AM,31.778,161.5,,,,
1164,06/28/16 08:55:00 AM,32.188,161.5,,,,
1165,06/28/16 09:00:00 AM,32.394,96.9,,,,
1166,06/28/16 09:05:00 AM,32.497,64.6,,,,
1167,06/28/16 09:10:00 AM,32.704,64.6,,,,
1168,06/28/16 09:15:00 AM,32.704,53.8,,,,
1169,06/28/16 09:20:00 AM,32.704,53.8,,,,
1170,06/28/16 09:25:00 AM,32.704,64.6,,,,
1171,06/28/16 09:30:00 AM,32.911,64.6,,,,
1172,06/28/16 09:35:00 AM,33.014,96.9,,,,
1173,06/28/16 09:40:00 AM,33.222,64.6,,,,
1174,06/28/16 09:45:00 AM,33.326,64.6,,,,
1175,06/28/16 09:50:00 AM,33.430,86.1,,,,
1176,06/28/16 09:55:00 AM,33.639,75.3,,,,
1177,06/28/16 10:00:00 AM,33.743,75.3,,,,
1178,06/28/16 10:05:00 AM,33.848,161.5,,,,
1179,06/28/16 10:10:00 AM,34.268,204.5,,,,
1180,06/28/16 10:15:00 AM,34.585,172.2,,,,
1181,06/28/16 10:20:00 AM,34.796,161.5,,,,
1182,06/28/16 10:25:00 AM,35.009,161.5,,,,
1183,06/28/16 10:30:00 AM,35.328,183.0,,,,
1184,06/28/16 10:35:00 AM,35.649,183.0,,,,
1185,06/28/16 10:40:00 AM,35.864,269.1,,,,
1186,06/28/16 10:45:00 AM,36.079,86.1,,,,
1187,06/28/16 10:50:00 AM,36.079,193.8,,,,
1188,06/28/16 10:55:00 AM,36.187,75.3,,,,
1189,06/28/16 11:00:00 AM,36.079,75.3,,,,
1190,06/28/16 11:05:00 AM,36.079,204.5,,,,
1191,06/28/16 11:10:00 AM,36.403,226.0,,,,
1192,06/28/16 11:15:00 AM,36.511,107.6,,,,
1193,06/28/16 11:20:00 AM,36.728,258.3,,,,
1194,06/28/16 11:25:00 AM,36.837,86.1,,,,
1195,06/28/16 11:30:00 AM,37.055,279.9,,,,
1196,06/28/16 11:35:00 AM,37.384,290.6,,,,
1197,06/28/16 11:40:00 AM,37.714,96.9,,,,
1198,06/28/16 11:45:00 AM,37.824,215.3,,,,
1199,06/28/16 11:50:00 AM,38.046,279.9,,,,
1200,06/28/16 11:55:00 AM,38.379,172.2,,,,
1201,06/28/16 12:00:00 PM,38.379,86.1,,,,
1202,06/28/16 12:05:00 PM,38.268,118.4,,,,
1203,06/28/16 12:10:00 PM,38.268,129.2,,,,
1204,06/28/16 12:15:00 PM,38.379,118.4,,,,
1205,06/28/16 12:20:00 PM,38.379,107.6,,,,
1206,06/28/16 12:25:00 PM,38.379,96.9,,,,
1207,06/28/16 12:30:00 PM,38.379,129.2,,,,
1208,06/28/16 12:35:00 PM,38.379,107.6,,,,
1209,06/28/16 12:40:00 PM,38.379,107.6,,,,
1210,06/28/16 12:45:00 PM,38.268,118.4,,,,
1211,06/28/16 12:50:00 PM,38.268,129.2,,,,
1212,06/28/16 12:55:00 PM,38.268,107.6,,,,
1213,06/28/16 01:00:00 PM,38.268,118.4,,,,
1214,06/28/16 01:05:00 PM,38.268,86.1,,,,
1215,06/28/16 01:10:00 PM,38.157,64.6,,,,
1216,06/28/16 01:15:00 PM,38.046,75.3,,,,
1217,06/28/16 01:20:00 PM,37.935,86.1,,,,
1218,06/28/16 01:25:00 PM,37.935,96.9,,,,
1219,06/28/16 01:30:00 PM,37.824,96.9,,,,
1220,06/28/16 01:35:00 PM,37.714,86.1,,,,
1221,06/28/16 01:40:00 PM,37.714,75.3,,,,
1222,06/28/16 01:45:00 PM,37.604,86.1,,,,
1223,06/28/16 01:50:00 PM,37.604,75.3,,,,
1224,06/28/16 01:55:00 PM,37.494,86.1,,,,
1225,06/28/16 02:00:00 PM,37.494,86.1,,,,
1226,06/28/16 02:05:00 PM,37.384,86.1,,,,
1227,06/28/16 02:10:00 PM,37.274,107.6,,,,
1228,06/28/16 02:15:00 PM,37.274,118.4,,,,
1229,06/28/16 02:20:00 PM,37.384,118.4,,,,
1230,06/28/16 02:25:00 PM,37.494,107.6,,,,
1231,06/28/16 02:30:00 PM,37.494,96.9,,,,
1232,06/28/16 02:35:00 PM,37.604,86.1,,,,
1233,06/28/16 02:40:00 PM,37.604,86.1,,,,
1234,06/28/16 02:45:00 PM,37.494,118.4,,,,
1235,06/28/16 02:50:00 PM,37.384,96.9,,,,
1236,06/28/16 02:55:00 PM,37.384,96.9,,,,
1237,06/28/16 03:00:00 PM,37.274,86.1,,,,
1238,06/28/16 03:05:00 PM,37.274,86.1,,,,
1239,06/28/16 03:10:00 PM,37.165,64.6,,,,
1240,06/28/16 03:15:00 PM,37.055,64.6,,,,
1241,06/28/16 03:20:00 PM,37.055,64.6,,,,
1242,06/28/16 03:25:00 PM,36.946,53.8,,,,
1243,06/28/16 03:30:00 PM,36.946,53.8,,,,
1244,06/28/16 03:35:00 PM,36.728,43.1,,,,
1245,06/28/16 03:40:00 PM,36.620,43.1,,,,
1246,06/28/16 03:45:00 PM,36.620,43.1,,,,
1247,06/28/16 03:50:00 PM,36.620,43.1,,,,
1248,06/28/16 03:55:00 PM,36.620,32.3,,,,
1249,06/28/16 04:00:00 PM,36.620,32.3,,,,
1250,06/28/16 04:05:00 PM,36.511,32.3,,,,
1251,06/28/16 04:10:00 PM,36.403,21.5,,,,
1252,06/28/16 04:15:00 PM,36.295,10.8,,,,
1253,06/28/16 04:20:00 PM,36.295,0.0,,,,
1254,06/28/16 04:25:00 PM,36.187,10.8,,,,
1255,06/28/16 04:30:00 PM,35.971,10.8,,,,
1256,06/28/16 04:35:00 PM,35.971,21.5,,,,
1257,06/28/16 04:40:00 PM,35.756,21.5,,,,
1258,06/28/16 04:45:00 PM,35.756,21.5,,,,
1259,06/28/16 04:50:00 PM,35.756,32.3,,,,
1260,06/28/16 04:55:00 PM,35.756,43.1,,,,
1261,06/28/16 05:00:00 PM,35.756,150.7,,,,
1262,06/28/16 05:05:00 PM,35.971,96.9,,,,
1263,06/28/16 05:10:00 PM,35.971,86.1,,,,
1264,06/28/16 05:15:00 PM,36.079,21.5,,,,
1265,06/28/16 05:20:00 PM,35.971,10.8,,,,
1266,06/28/16 05:25:00 PM,35.971,204.5,,,,
1267,06/28/16 05:30:00 PM,36.187,193.8,,,,
1268,06/28/16 05:35:00 PM,36.511,193.8,,,,
1269,06/28/16 05:40:00 PM,36.728,193.8,,,,
1270,06/28/16 05:45:00 PM,36.946,193.8,,,,
1271,06/28/16 05:50:00 PM,37.274,193.8,,,,
1272,06/28/16 05:55:00 PM,37.384,21.5,,,,
1273,06/28/16 06:00:00 PM,37.274,21.5,,,,
1274,06/28/16 06:05:00 PM,37.055,150.7,,,,
1275,06/28/16 06:10:00 PM,37.165,32.3,,,,
1276,06/28/16 06:15:00 PM,37.274,161.5,,,,
1277,06/28/16 06:20:00 PM,37.274,107.6,,,,
1278,06/28/16 06:25:00 PM,37.165,86.1,,,,
1279,06/28/16 06:30:00 PM,36.946,21.5,,,,
1280,06/28/16 06:35:00 PM,36.728,10.8,,,,
1281,06/28/16 06:40:00 PM,36.403,10.8,,,,
1282,06/28/16 06:45:00 PM,36.187,10.8,,,,
1283,06/28/16 06:50:00 PM,35.971,10.8,,,,
1284,06/28/16 06:55:00 PM,35.756,10.8,,,,
1285,06/28/16 07:00:00 PM,35.649,0.0,,,,
1286,06/28/16 07:05:00 PM,35.542,0.0,,,,
1287,06/28/16 07:10:00 PM,35.328,0.0,,,,
1288,06/28/16 07:15:00 PM,35.222,0.0,,,,
1289,06/28/16 07:20:00 PM,35.115,0.0,,,,
1290,06/28/16 07:25:00 PM,35.009,0.0,,,,
1291,06/28/16 07:30:00 PM,35.009,0.0,,,,
1292,06/28/16 07:35:00 PM,34.903,0.0,,,,
1293,06/28/16 07:40:00 PM,34.796,0.0,,,,
1294,06/28/16 07:45:00 PM,34.691,0.0,,,,
1295,06/28/16 07:50:00 PM,34.691,0.0,,,,
1296,06/28/16 07:55:00 PM,34.585,0.0,,,,
1297,06/28/16 08:00:00 PM,34.479,0.0,,,,
1298,06/28/16 08:05:00 PM,34.479,0.0,,,,
1299,06/28/16 08:10:00 PM,34.374,0.0,,,,
1300,06/28/16 08:15:00 PM,34.268,0.0,,,,
1301,06/28/16 08:20:00 PM,34.163,0.0,,,,
1302,06/28/16 08:25:00 PM,34.163,0.0,,,,
1303,06/28/16 08:30:00 PM,34.058,0.0,,,,
1304,06/28/16 08:35:00 PM,33.953,0.0,,,,
1305,06/28/16 08:40:00 PM,33.953,0.0,,,,
1306,06/28/16 08:45:00 PM,33.848,0.0,,,,
1307,06/28/16 08:50:00 PM,33.848,0.0,,,,
1308,06/28/16 08:55:00 PM,33.848,0.0,,,,
1309,06/28/16 09:00:00 PM,33.848,0.0,,,,
1310,06/28/16 09:05:00 PM,33.848,0.0,,,,
1311,06/28/16 09:10:00 PM,33.848,0.0,,,,
1312,06/28/16 09:15:00 PM,33.848,0.0,,,,
1313,06/28/16 09:20:00 PM,33.743,0.0,,,,
1314,06/28/16 09:25:00 PM,33.743,0.0,,,,
1315,06/28/16 09:30:00 PM,33.639,0.0,,,,
1316,06/28/16 09:35:00 PM,33.639,0.0,,,,
1317,06/28/16 09:40:00 PM,33.639,0.0,,,,
1318,06/28/16 09:45:00 PM,33.535,0.0,,,,
1319,06/28/16 09:50:00 PM,33.535,0.0,,,,
1320,06/28/16 09:55:00 PM,33.535,0.0,,,,
1321,06/28/16 10:00:00 PM,33.430,0.0,,,,
1322,06/28/16 10:05:00 PM,33.430,0.0,,,,
1323,06/28/16 10:10:00 PM,33.326,0.0,,,,
1324,06/28/16 10:15:00 PM,33.326,0.0,,,,
1325,06/28/16 10:20:00 PM,33.326,0.0,,,,
1326,06/28/16 10:25:00 PM,33.222,0.0,,,,
1327,06/28/16 10:30:00 PM,33.118,0.0,,,,
1328,06/28/16 10:35:00 PM,33.118,0.0,,,,
1329,06/28/16 10:40:00 PM,33.014,0.0,,,,
1330,06/28/16 10:45:00 PM,33.014,0.0,,,,
1331,06/28/16 10:50:00 PM,32.911,0.0,,,,
1332,06/28/16 10:55:00 PM,32.911,0.0,,,,
1333,06/28/16 11:00:00 PM,32.807,0.0,,,,
1334,06/28/16 11:05:00 PM,32.807,0.0,,,,
1335,06/28/16 11:10:00 PM,32.807,0.0,,,,
1336,06/28/16 11:15:00 PM,32.807,0.0,,,,
1337,06/28/16 11:20:00 PM,32.807,0.0,,,,
1338,06/28/16 11:25:00 PM,32.704,0.0,,,,
1339,06/28/16 11:30:00 PM,32.704,0.0,,,,
1340,06/28/16 11:35:00 PM,32.600,0.0,,,,
1341,06/28/16 11:40:00 PM,32.497,0.0,,,,
1342,06/28/16 11:45:00 PM,32.497,0.0,,,,
1343,06/28/16 11:50:00 PM,32.497,0.0,,,,
1344,06/28/16 11:55:00 PM,32.497,0.0,,,,
1345,06/29/16 12:00:00 AM,32.394,0.0,,,,
1346,06/29/16 12:05:00 AM,32.291,0.0,,,,
1347,06/29/16 12:10:00 AM,32.291,0.0,,,,
1348,06/29/16 12:15:00 AM,32.291,0.0,,,,
1349,06/29/16 12:20:00 AM,32.188,0.0,,,,
1350,06/29/16 12:25:00 AM,32.188,0.0,,,,
1351,06/29/16 12:30:00 AM,32.086,0.0,,,,
1352,06/29/16 12:35:00 AM,32.086,0.0,,,,
1353,06/29/16 12:40:00 AM,32.086,0.0,,,,
1354,06/29/16 12:45:00 AM,32.086,0.0,,,,
1355,06/29/16 12:50:00 AM,31.983,0.0,,,,
1356,06/29/16 12:55:00 AM,31.983,0.0,,,,
1357,06/29/16 01:00:00 AM,31.983,0.0,,,,
1358,06/29/16 01:05:00 AM,31.880,0.0,,,,
1359,06/29/16 01:10:00 AM,31.880,0.0,,,,
1360,06/29/16 01:15:00 AM,31.880,0.0,,,,
1361,06/29/16 01:20:00 AM,31.778,0.0,,,,
1362,06/29/16 01:25:00 AM,31.778,0.0,,,,
1363,06/29/16 01:30:00 AM,31.676,0.0,,,,
1364,06/29/16 01:35:00 AM,31.676,0.0,,,,
1365,06/29/16 01:40:00 AM,31.676,0.0,,,,
1366,06/29/16 01:45:00 AM,31.676,0.0,,,,
1367,06/29/16 01:50:00 AM,31.676,0.0,,,,
1368,06/29/16 01:55:00 AM,31.574,0.0,,,,
1369,06/29/16 02:00:00 AM,31.574,0.0,,,,
1370,06/29/16 02:05:00 AM,31.574,0.0,,,,
1371,06/29/16 02:10:00 AM,31.472,0.0,,,,
1372,06/29/16 02:15:00 AM,31.472,0.0,,,,
1373,06/29/16 02:20:00 AM,31.472,0.0,,,,
1374,06/29/16 02:25:00 AM,31.472,0.0,,,,
1375,06/29/16 02:30:00 AM,31.472,0.0,,,,
1376,06/29/16 02:35:00 AM,31.370,0.0,,,,
1377,06/29/16 02:40:00 AM,31.370,0.0,,,,
1378,06/29/16 02:45:00 AM,31.370,0.0,,,,
1379,06/29/16 02:50:00 AM,31.370,0.0,,,,
1380,06/29/16 02:55:00 AM,31.370,0.0,,,,
1381,06/29/16 03:00:00 AM,31.370,0.0,,,,
1382,06/29/16 03:05:00 AM,31.370,0.0,,,,
1383,06/29/16 03:10:00 AM,31.268,0.0,,,,
1384,06/29/16 03:15:00 AM,31.268,0.0,,,,
1385,06/29/16 03:20:00 AM,31.166,0.0,,,,
1386,06/29/16 03:25:00 AM,31.166,0.0,,,,
1387,06/29/16 03:30:00 AM,31.166,0.0,,,,
1388,06/29/16 03:35:00 AM,31.166,0.0,,,,
