"Plot Title: LCR_Rkm_16.0_2015-06-25"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10643645, SEN S/N: 10643645)","Intensity, Lux (LGR S/N: 10643645, SEN S/N: 10643645)","End Of File (LGR S/N: 10643645, SEN S/N: 10643645)"
2070,07/02/15 12:25:00 PM,39.050,150.7,
2071,07/02/15 12:30:00 PM,39.729,107.6,
2072,07/02/15 12:35:00 PM,40.185,75.3,
2073,07/02/15 12:40:00 PM,40.415,75.3,
2074,07/02/15 12:45:00 PM,40.530,53.8,
2075,07/02/15 12:50:00 PM,40.415,43.1,
2076,07/02/15 12:55:00 PM,40.415,32.3,
2077,07/02/15 01:00:00 PM,40.415,43.1,
2078,07/02/15 01:05:00 PM,40.530,43.1,
2079,07/02/15 01:10:00 PM,40.645,32.3,
2080,07/02/15 01:15:00 PM,40.876,32.3,
2081,07/02/15 01:20:00 PM,40.992,32.3,
2082,07/02/15 01:25:00 PM,40.992,32.3,
2083,07/02/15 01:30:00 PM,41.225,32.3,
2084,07/02/15 01:35:00 PM,41.458,43.1,
2085,07/02/15 01:40:00 PM,41.810,43.1,
2086,07/02/15 01:45:00 PM,42.164,53.8,
2087,07/02/15 01:50:00 PM,42.401,75.3,
2088,07/02/15 01:55:00 PM,42.998,118.4,
2089,07/02/15 02:00:00 PM,43.723,172.2,
2090,07/02/15 02:05:00 PM,44.457,236.8,
2091,07/02/15 02:10:00 PM,45.326,258.3,
2092,07/02/15 02:15:00 PM,46.593,258.3,
2093,07/02/15 02:20:00 PM,47.760,258.3,
2094,07/02/15 02:25:00 PM,48.687,258.3,
2095,07/02/15 02:30:00 PM,49.496,258.3,
2096,07/02/15 02:35:00 PM,50.318,247.6,
2097,07/02/15 02:40:00 PM,50.874,215.3,
2098,07/02/15 02:45:00 PM,51.436,183.0,
2099,07/02/15 02:50:00 PM,52.006,118.4,
2100,07/02/15 02:55:00 PM,52.293,269.1,
2101,07/02/15 03:00:00 PM,52.582,107.6,
2102,07/02/15 03:05:00 PM,52.873,172.2,
2103,07/02/15 03:10:00 PM,53.166,172.2,
2104,07/02/15 03:15:00 PM,53.019,43.1,
2105,07/02/15 03:20:00 PM,52.873,226.0,
2106,07/02/15 03:25:00 PM,53.313,118.4,
2107,07/02/15 03:30:00 PM,52.727,10.8,
2108,07/02/15 03:35:00 PM,52.006,10.8,
2109,07/02/15 03:40:00 PM,51.154,10.8,
2110,07/02/15 03:45:00 PM,50.456,10.8,
2111,07/02/15 03:50:00 PM,49.768,0.0,
2112,07/02/15 03:55:00 PM,48.955,10.8,
2113,07/02/15 04:00:00 PM,48.421,10.8,
2114,07/02/15 04:05:00 PM,47.760,10.8,
2115,07/02/15 04:10:00 PM,47.238,10.8,
2116,07/02/15 04:15:00 PM,46.722,10.8,
2117,07/02/15 04:20:00 PM,46.210,10.8,
2118,07/02/15 04:25:00 PM,45.829,0.0,
2119,07/02/15 04:30:00 PM,45.326,0.0,
2120,07/02/15 04:35:00 PM,44.952,0.0,
2121,07/02/15 04:40:00 PM,44.580,0.0,
2122,07/02/15 04:45:00 PM,44.211,0.0,
2123,07/02/15 04:50:00 PM,43.844,10.8,
2124,07/02/15 04:55:00 PM,43.601,10.8,
2125,07/02/15 05:00:00 PM,43.238,10.8,
2126,07/02/15 05:05:00 PM,42.998,10.8,
2127,07/02/15 05:10:00 PM,42.758,0.0,
2128,07/02/15 05:15:00 PM,42.520,0.0,
2129,07/02/15 05:20:00 PM,42.282,21.5,
2130,07/02/15 05:25:00 PM,42.164,53.8,
2131,07/02/15 05:30:00 PM,42.164,75.3,
2132,07/02/15 05:35:00 PM,42.520,53.8,
2133,07/02/15 05:40:00 PM,42.758,64.6,
2134,07/02/15 05:45:00 PM,42.878,10.8,
2135,07/02/15 05:50:00 PM,42.639,10.8,
2136,07/02/15 05:55:00 PM,42.401,0.0,
2137,07/02/15 06:00:00 PM,42.164,0.0,
2138,07/02/15 06:05:00 PM,41.928,0.0,
2139,07/02/15 06:10:00 PM,41.692,0.0,
2140,07/02/15 06:15:00 PM,41.458,0.0,
2141,07/02/15 06:20:00 PM,41.341,0.0,
2142,07/02/15 06:25:00 PM,41.108,0.0,
2143,07/02/15 06:30:00 PM,40.876,0.0,
2144,07/02/15 06:35:00 PM,40.761,0.0,
2145,07/02/15 06:40:00 PM,40.530,0.0,
2146,07/02/15 06:45:00 PM,40.415,0.0,
2147,07/02/15 06:50:00 PM,40.185,0.0,
2148,07/02/15 06:55:00 PM,39.957,0.0,
2149,07/02/15 07:00:00 PM,39.843,0.0,
2150,07/02/15 07:05:00 PM,39.729,0.0,
2151,07/02/15 07:10:00 PM,39.502,0.0,
2152,07/02/15 07:15:00 PM,39.389,0.0,
2153,07/02/15 07:20:00 PM,39.163,0.0,
2154,07/02/15 07:25:00 PM,39.050,0.0,
2155,07/02/15 07:30:00 PM,38.826,0.0,
2156,07/02/15 07:35:00 PM,38.714,0.0,
2157,07/02/15 07:40:00 PM,38.490,0.0,
2158,07/02/15 07:45:00 PM,38.268,0.0,
2159,07/02/15 07:50:00 PM,38.046,0.0,
2160,07/02/15 07:55:00 PM,37.824,0.0,
2161,07/02/15 08:00:00 PM,37.604,0.0,
2162,07/02/15 08:05:00 PM,37.384,0.0,
2163,07/02/15 08:10:00 PM,37.165,0.0,
2164,07/02/15 08:15:00 PM,36.946,0.0,
2165,07/02/15 08:20:00 PM,36.728,0.0,
2166,07/02/15 08:25:00 PM,36.511,0.0,
2167,07/02/15 08:30:00 PM,36.295,0.0,
2168,07/02/15 08:35:00 PM,36.079,0.0,
2169,07/02/15 08:40:00 PM,35.864,0.0,
2170,07/02/15 08:45:00 PM,35.649,0.0,
2171,07/02/15 08:50:00 PM,35.542,0.0,
2172,07/02/15 08:55:00 PM,35.328,0.0,
2173,07/02/15 09:00:00 PM,35.115,0.0,
2174,07/02/15 09:05:00 PM,34.903,0.0,
2175,07/02/15 09:10:00 PM,34.691,0.0,
2176,07/02/15 09:15:00 PM,34.479,0.0,
2177,07/02/15 09:20:00 PM,34.268,0.0,
2178,07/02/15 09:25:00 PM,34.163,0.0,
2179,07/02/15 09:30:00 PM,33.953,0.0,
2180,07/02/15 09:35:00 PM,33.743,0.0,
2181,07/02/15 09:40:00 PM,33.639,0.0,
2182,07/02/15 09:45:00 PM,33.430,0.0,
2183,07/02/15 09:50:00 PM,33.326,0.0,
2184,07/02/15 09:55:00 PM,33.118,0.0,
2185,07/02/15 10:00:00 PM,33.014,0.0,
2186,07/02/15 10:05:00 PM,32.911,0.0,
2187,07/02/15 10:10:00 PM,32.807,0.0,
2188,07/02/15 10:15:00 PM,32.704,0.0,
2189,07/02/15 10:20:00 PM,32.600,0.0,
2190,07/02/15 10:25:00 PM,32.497,0.0,
2191,07/02/15 10:30:00 PM,32.394,0.0,
2192,07/02/15 10:35:00 PM,32.394,0.0,
2193,07/02/15 10:40:00 PM,32.291,0.0,
2194,07/02/15 10:45:00 PM,32.188,0.0,
2195,07/02/15 10:50:00 PM,32.086,0.0,
2196,07/02/15 10:55:00 PM,31.983,0.0,
2197,07/02/15 11:00:00 PM,31.880,0.0,
2198,07/02/15 11:05:00 PM,31.880,0.0,
2199,07/02/15 11:10:00 PM,31.778,0.0,
2200,07/02/15 11:15:00 PM,31.676,0.0,
2201,07/02/15 11:20:00 PM,31.676,0.0,
2202,07/02/15 11:25:00 PM,31.574,0.0,
2203,07/02/15 11:30:00 PM,31.472,0.0,
2204,07/02/15 11:35:00 PM,31.370,0.0,
2205,07/02/15 11:40:00 PM,31.268,0.0,
2206,07/02/15 11:45:00 PM,31.268,0.0,
2207,07/02/15 11:50:00 PM,31.166,0.0,
2208,07/02/15 11:55:00 PM,31.064,0.0,
2209,07/03/15 12:00:00 AM,31.064,0.0,
2210,07/03/15 12:05:00 AM,30.963,0.0,
2211,07/03/15 12:10:00 AM,30.862,0.0,
2212,07/03/15 12:15:00 AM,30.862,0.0,
2213,07/03/15 12:20:00 AM,30.760,0.0,
2214,07/03/15 12:25:00 AM,30.659,0.0,
2215,07/03/15 12:30:00 AM,30.558,0.0,
2216,07/03/15 12:35:00 AM,30.558,0.0,
2217,07/03/15 12:40:00 AM,30.457,0.0,
2218,07/03/15 12:45:00 AM,30.356,0.0,
2219,07/03/15 12:50:00 AM,30.356,0.0,
2220,07/03/15 12:55:00 AM,30.255,0.0,
2221,07/03/15 01:00:00 AM,30.255,0.0,
2222,07/03/15 01:05:00 AM,30.154,0.0,
2223,07/03/15 01:10:00 AM,30.154,0.0,
2224,07/03/15 01:15:00 AM,30.054,0.0,
2225,07/03/15 01:20:00 AM,29.953,0.0,
2226,07/03/15 01:25:00 AM,29.953,0.0,
2227,07/03/15 01:30:00 AM,29.853,0.0,
2228,07/03/15 01:35:00 AM,29.853,0.0,
2229,07/03/15 01:40:00 AM,29.853,0.0,
2230,07/03/15 01:45:00 AM,29.752,0.0,
2231,07/03/15 01:50:00 AM,29.652,0.0,
2232,07/03/15 01:55:00 AM,29.652,0.0,
2233,07/03/15 02:00:00 AM,29.652,0.0,
2234,07/03/15 02:05:00 AM,29.552,0.0,
2235,07/03/15 02:10:00 AM,29.552,0.0,
2236,07/03/15 02:15:00 AM,29.452,0.0,
2237,07/03/15 02:20:00 AM,29.452,0.0,
2238,07/03/15 02:25:00 AM,29.452,0.0,
2239,07/03/15 02:30:00 AM,29.352,0.0,
2240,07/03/15 02:35:00 AM,29.352,0.0,
2241,07/03/15 02:40:00 AM,29.352,0.0,
2242,07/03/15 02:45:00 AM,29.252,0.0,
2243,07/03/15 02:50:00 AM,29.252,0.0,
2244,07/03/15 02:55:00 AM,29.252,0.0,
2245,07/03/15 03:00:00 AM,29.152,0.0,
2246,07/03/15 03:05:00 AM,29.152,0.0,
2247,07/03/15 03:10:00 AM,29.053,0.0,
2248,07/03/15 03:15:00 AM,29.053,0.0,
2249,07/03/15 03:20:00 AM,29.053,0.0,
2250,07/03/15 03:25:00 AM,28.953,0.0,
2251,07/03/15 03:30:00 AM,28.953,0.0,
2252,07/03/15 03:35:00 AM,28.953,0.0,
2253,07/03/15 03:40:00 AM,28.953,0.0,
2254,07/03/15 03:45:00 AM,28.853,0.0,
2255,07/03/15 03:50:00 AM,28.853,0.0,
2256,07/03/15 03:55:00 AM,28.853,0.0,
2257,07/03/15 04:00:00 AM,28.754,0.0,
2258,07/03/15 04:05:00 AM,28.754,0.0,
2259,07/03/15 04:10:00 AM,28.754,0.0,
2260,07/03/15 04:15:00 AM,28.655,0.0,
2261,07/03/15 04:20:00 AM,28.655,0.0,
2262,07/03/15 04:25:00 AM,28.655,0.0,
2263,07/03/15 04:30:00 AM,28.655,0.0,
2264,07/03/15 04:35:00 AM,28.655,0.0,
2265,07/03/15 04:40:00 AM,28.555,0.0,
2266,07/03/15 04:45:00 AM,28.555,0.0,
2267,07/03/15 04:50:00 AM,28.456,0.0,
2268,07/03/15 04:55:00 AM,28.456,0.0,
2269,07/03/15 05:00:00 AM,28.456,0.0,
2270,07/03/15 05:05:00 AM,28.357,0.0,
2271,07/03/15 05:10:00 AM,28.357,0.0,
2272,07/03/15 05:15:00 AM,28.357,0.0,
2273,07/03/15 05:20:00 AM,28.357,0.0,
2274,07/03/15 05:25:00 AM,28.357,0.0,
2275,07/03/15 05:30:00 AM,28.357,0.0,
2276,07/03/15 05:35:00 AM,28.258,0.0,
2277,07/03/15 05:40:00 AM,28.258,0.0,
2278,07/03/15 05:45:00 AM,28.258,0.0,
2279,07/03/15 05:50:00 AM,28.258,0.0,
2280,07/03/15 05:55:00 AM,28.258,0.0,
2281,07/03/15 06:00:00 AM,28.258,0.0,
2282,07/03/15 06:05:00 AM,28.258,0.0,
2283,07/03/15 06:10:00 AM,28.258,0.0,
2284,07/03/15 06:15:00 AM,28.258,0.0,
2285,07/03/15 06:20:00 AM,28.258,0.0,
2286,07/03/15 06:25:00 AM,28.258,0.0,
2287,07/03/15 06:30:00 AM,28.258,0.0,
2288,07/03/15 06:35:00 AM,28.258,0.0,
2289,07/03/15 06:40:00 AM,28.357,0.0,
2290,07/03/15 06:45:00 AM,28.357,0.0,
2291,07/03/15 06:50:00 AM,28.357,0.0,
2292,07/03/15 06:55:00 AM,28.357,0.0,
2293,07/03/15 07:00:00 AM,28.357,0.0,
2294,07/03/15 07:05:00 AM,28.456,0.0,
2295,07/03/15 07:10:00 AM,28.357,0.0,
2296,07/03/15 07:15:00 AM,28.456,0.0,
2297,07/03/15 07:20:00 AM,28.456,0.0,
2298,07/03/15 07:25:00 AM,28.456,0.0,
2299,07/03/15 07:30:00 AM,28.456,0.0,
2300,07/03/15 07:35:00 AM,28.456,0.0,
2301,07/03/15 07:40:00 AM,28.456,0.0,
2302,07/03/15 07:45:00 AM,28.456,0.0,
2303,07/03/15 07:50:00 AM,28.555,0.0,
2304,07/03/15 07:55:00 AM,28.555,0.0,
2305,07/03/15 08:00:00 AM,28.555,0.0,
2306,07/03/15 08:05:00 AM,28.655,0.0,
2307,07/03/15 08:10:00 AM,28.655,0.0,
2308,07/03/15 08:15:00 AM,28.754,0.0,
2309,07/03/15 08:20:00 AM,28.754,0.0,
2310,07/03/15 08:25:00 AM,28.853,0.0,
2311,07/03/15 08:30:00 AM,28.953,0.0,
2312,07/03/15 08:35:00 AM,28.953,0.0,
2313,07/03/15 08:40:00 AM,29.152,107.6,
2314,07/03/15 08:45:00 AM,29.752,75.3,
2315,07/03/15 08:50:00 AM,30.356,32.3,
2316,07/03/15 08:55:00 AM,30.659,21.5,
2317,07/03/15 09:00:00 AM,30.862,21.5,
2318,07/03/15 09:05:00 AM,31.166,32.3,
2319,07/03/15 09:10:00 AM,31.370,21.5,
2320,07/03/15 09:15:00 AM,31.574,21.5,
2321,07/03/15 09:20:00 AM,31.778,32.3,
2322,07/03/15 09:25:00 AM,32.086,32.3,
2323,07/03/15 09:30:00 AM,32.291,32.3,
2324,07/03/15 09:35:00 AM,32.600,32.3,
2325,07/03/15 09:40:00 AM,32.807,10.8,
2326,07/03/15 09:45:00 AM,32.911,21.5,
2327,07/03/15 09:50:00 AM,33.014,32.3,
2328,07/03/15 09:55:00 AM,33.118,86.1,
2329,07/03/15 10:00:00 AM,33.430,107.6,
2330,07/03/15 10:05:00 AM,33.743,86.1,
2331,07/03/15 10:10:00 AM,34.058,64.6,
2332,07/03/15 10:15:00 AM,34.479,75.3,
2333,07/03/15 10:20:00 AM,35.009,86.1,
2334,07/03/15 10:25:00 AM,35.542,183.0,
2335,07/03/15 10:30:00 AM,36.403,215.3,
2336,07/03/15 10:35:00 AM,37.165,204.5,
2337,07/03/15 10:40:00 AM,37.824,139.9,
2338,07/03/15 10:45:00 AM,38.157,139.9,
2339,07/03/15 10:50:00 AM,38.714,183.0,
2340,07/03/15 10:55:00 AM,39.276,183.0,
2341,07/03/15 11:00:00 AM,39.729,161.5,
2342,07/03/15 11:05:00 AM,40.185,139.9,
2343,07/03/15 11:10:00 AM,40.415,107.6,
2344,07/03/15 11:15:00 AM,40.530,21.5,
2345,07/03/15 11:20:00 AM,40.300,32.3,
2346,07/03/15 11:25:00 AM,40.185,32.3,
2347,07/03/15 11:30:00 AM,40.071,32.3,
2348,07/03/15 11:35:00 AM,40.185,21.5,
2349,07/03/15 11:40:00 AM,40.185,32.3,
2350,07/03/15 11:45:00 AM,40.185,32.3,
2351,07/03/15 11:50:00 AM,40.185,32.3,
2352,07/03/15 11:55:00 AM,40.185,32.3,
2353,07/03/15 12:00:00 PM,40.185,32.3,
2354,07/03/15 12:05:00 PM,40.185,43.1,
2355,07/03/15 12:10:00 PM,40.300,75.3,
2356,07/03/15 12:15:00 PM,40.645,129.2,
2357,07/03/15 12:20:00 PM,41.108,172.2,
2358,07/03/15 12:25:00 PM,41.575,172.2,
2359,07/03/15 12:30:00 PM,42.046,118.4,
2360,07/03/15 12:35:00 PM,42.520,86.1,
2361,07/03/15 12:40:00 PM,42.758,86.1,
2362,07/03/15 12:45:00 PM,42.878,75.3,
2363,07/03/15 12:50:00 PM,42.758,64.6,
2364,07/03/15 12:55:00 PM,42.758,43.1,
2365,07/03/15 01:00:00 PM,42.758,53.8,
2366,07/03/15 01:05:00 PM,42.758,53.8,
2367,07/03/15 01:10:00 PM,42.878,53.8,
2368,07/03/15 01:15:00 PM,42.878,32.3,
2369,07/03/15 01:20:00 PM,42.758,10.8,
2370,07/03/15 01:25:00 PM,42.639,10.8,
2371,07/03/15 01:30:00 PM,42.282,0.0,
2372,07/03/15 01:35:00 PM,41.928,0.0,
2373,07/03/15 01:40:00 PM,41.341,0.0,
2374,07/03/15 01:45:00 PM,40.645,0.0,
2375,07/03/15 01:50:00 PM,39.843,0.0,
2376,07/03/15 01:55:00 PM,39.276,0.0,
2377,07/03/15 02:00:00 PM,38.602,0.0,
2378,07/03/15 02:05:00 PM,37.935,0.0,
2379,07/03/15 02:10:00 PM,37.384,0.0,
2380,07/03/15 02:15:00 PM,36.837,0.0,
2381,07/03/15 02:20:00 PM,36.295,10.8,
2382,07/03/15 02:25:00 PM,35.864,10.8,
2383,07/03/15 02:30:00 PM,35.542,21.5,
2384,07/03/15 02:35:00 PM,35.222,21.5,
2385,07/03/15 02:40:00 PM,35.009,21.5,
2386,07/03/15 02:45:00 PM,34.796,21.5,
2387,07/03/15 02:50:00 PM,34.585,21.5,
2388,07/03/15 02:55:00 PM,34.268,32.3,
2389,07/03/15 03:00:00 PM,34.058,32.3,
2390,07/03/15 03:05:00 PM,33.848,43.1,
2391,07/03/15 03:10:00 PM,33.848,43.1,
2392,07/03/15 03:15:00 PM,33.743,43.1,
2393,07/03/15 03:20:00 PM,33.639,43.1,
2394,07/03/15 03:25:00 PM,33.639,43.1,
2395,07/03/15 03:30:00 PM,33.535,43.1,
2396,07/03/15 03:35:00 PM,33.535,43.1,
2397,07/03/15 03:40:00 PM,33.535,43.1,
2398,07/03/15 03:45:00 PM,33.535,43.1,
2399,07/03/15 03:50:00 PM,33.639,53.8,
2400,07/03/15 03:55:00 PM,33.848,53.8,
2401,07/03/15 04:00:00 PM,33.953,43.1,
2402,07/03/15 04:05:00 PM,33.848,32.3,
2403,07/03/15 04:10:00 PM,33.848,21.5,
2404,07/03/15 04:15:00 PM,33.743,21.5,
2405,07/03/15 04:20:00 PM,33.639,21.5,
2406,07/03/15 04:25:00 PM,33.639,43.1,
2407,07/03/15 04:30:00 PM,33.639,64.6,
2408,07/03/15 04:35:00 PM,33.848,53.8,
2409,07/03/15 04:40:00 PM,33.953,32.3,
2410,07/03/15 04:45:00 PM,33.953,21.5,
2411,07/03/15 04:50:00 PM,33.953,21.5,
2412,07/03/15 04:55:00 PM,33.848,21.5,
2413,07/03/15 05:00:00 PM,33.743,21.5,
2414,07/03/15 05:05:00 PM,33.535,21.5,
2415,07/03/15 05:10:00 PM,33.430,10.8,
2416,07/03/15 05:15:00 PM,33.222,10.8,
2417,07/03/15 05:20:00 PM,33.118,10.8,
2418,07/03/15 05:25:00 PM,33.014,10.8,
2419,07/03/15 05:30:00 PM,32.911,10.8,
2420,07/03/15 05:35:00 PM,32.807,0.0,
2421,07/03/15 05:40:00 PM,32.704,0.0,
2422,07/03/15 05:45:00 PM,32.600,0.0,
2423,07/03/15 05:50:00 PM,32.497,0.0,
2424,07/03/15 05:55:00 PM,32.394,0.0,
2425,07/03/15 06:00:00 PM,32.291,0.0,
2426,07/03/15 06:05:00 PM,32.188,0.0,
2427,07/03/15 06:10:00 PM,32.188,0.0,
2428,07/03/15 06:15:00 PM,32.188,0.0,
2429,07/03/15 06:20:00 PM,32.086,0.0,
2430,07/03/15 06:25:00 PM,32.086,0.0,
2431,07/03/15 06:30:00 PM,32.086,0.0,
2432,07/03/15 06:35:00 PM,32.086,0.0,
2433,07/03/15 06:40:00 PM,32.086,0.0,
2434,07/03/15 06:45:00 PM,32.086,0.0,
2435,07/03/15 06:50:00 PM,32.086,0.0,
2436,07/03/15 06:55:00 PM,32.086,0.0,
2437,07/03/15 07:00:00 PM,32.086,0.0,
2438,07/03/15 07:05:00 PM,32.086,0.0,
2439,07/03/15 07:10:00 PM,32.086,0.0,
2440,07/03/15 07:15:00 PM,32.086,0.0,
2441,07/03/15 07:20:00 PM,31.983,0.0,
2442,07/03/15 07:25:00 PM,31.983,0.0,
2443,07/03/15 07:30:00 PM,31.983,0.0,
2444,07/03/15 07:35:00 PM,31.983,0.0,
2445,07/03/15 07:40:00 PM,31.983,0.0,
2446,07/03/15 07:45:00 PM,31.983,0.0,
2447,07/03/15 07:50:00 PM,31.880,0.0,
2448,07/03/15 07:55:00 PM,31.880,0.0,
2449,07/03/15 08:00:00 PM,31.880,0.0,
2450,07/03/15 08:05:00 PM,31.778,0.0,
2451,07/03/15 08:10:00 PM,31.778,0.0,
2452,07/03/15 08:15:00 PM,31.676,0.0,
2453,07/03/15 08:20:00 PM,31.676,0.0,
2454,07/03/15 08:25:00 PM,31.574,0.0,
2455,07/03/15 08:30:00 PM,31.472,0.0,
2456,07/03/15 08:35:00 PM,31.472,0.0,
2457,07/03/15 08:40:00 PM,31.472,0.0,
2458,07/03/15 08:45:00 PM,31.370,0.0,
2459,07/03/15 08:50:00 PM,31.370,0.0,
2460,07/03/15 08:55:00 PM,31.268,0.0,
2461,07/03/15 09:00:00 PM,31.268,0.0,
2462,07/03/15 09:05:00 PM,31.166,0.0,
2463,07/03/15 09:10:00 PM,31.166,0.0,
2464,07/03/15 09:15:00 PM,31.166,0.0,
2465,07/03/15 09:20:00 PM,31.064,0.0,
2466,07/03/15 09:25:00 PM,31.064,0.0,
2467,07/03/15 09:30:00 PM,31.064,0.0,
2468,07/03/15 09:35:00 PM,31.064,0.0,
2469,07/03/15 09:40:00 PM,31.064,0.0,
2470,07/03/15 09:45:00 PM,30.963,0.0,
2471,07/03/15 09:50:00 PM,30.963,0.0,
2472,07/03/15 09:55:00 PM,30.963,0.0,
2473,07/03/15 10:00:00 PM,30.963,0.0,
2474,07/03/15 10:05:00 PM,30.963,0.0,
2475,07/03/15 10:10:00 PM,30.862,0.0,
2476,07/03/15 10:15:00 PM,30.862,0.0,
2477,07/03/15 10:20:00 PM,30.862,0.0,
2478,07/03/15 10:25:00 PM,30.862,0.0,
2479,07/03/15 10:30:00 PM,30.862,0.0,
2480,07/03/15 10:35:00 PM,30.862,0.0,
2481,07/03/15 10:40:00 PM,30.760,0.0,
2482,07/03/15 10:45:00 PM,30.760,0.0,
2483,07/03/15 10:50:00 PM,30.760,0.0,
2484,07/03/15 10:55:00 PM,30.659,0.0,
2485,07/03/15 11:00:00 PM,30.659,0.0,
2486,07/03/15 11:05:00 PM,30.659,0.0,
2487,07/03/15 11:10:00 PM,30.659,0.0,
2488,07/03/15 11:15:00 PM,30.558,0.0,
2489,07/03/15 11:20:00 PM,30.558,0.0,
2490,07/03/15 11:25:00 PM,30.558,0.0,
2491,07/03/15 11:30:00 PM,30.457,0.0,
2492,07/03/15 11:35:00 PM,30.457,0.0,
2493,07/03/15 11:40:00 PM,30.356,0.0,
2494,07/03/15 11:45:00 PM,30.356,0.0,
2495,07/03/15 11:50:00 PM,30.255,0.0,
2496,07/03/15 11:55:00 PM,30.255,0.0,
2497,07/04/15 12:00:00 AM,30.255,0.0,
2498,07/04/15 12:05:00 AM,30.154,0.0,
2499,07/04/15 12:10:00 AM,30.154,0.0,
2500,07/04/15 12:15:00 AM,30.054,0.0,
2501,07/04/15 12:20:00 AM,30.054,0.0,
2502,07/04/15 12:25:00 AM,29.953,0.0,
2503,07/04/15 12:30:00 AM,29.953,0.0,
2504,07/04/15 12:35:00 AM,29.853,0.0,
2505,07/04/15 12:40:00 AM,29.853,0.0,
2506,07/04/15 12:45:00 AM,29.853,0.0,
2507,07/04/15 12:50:00 AM,29.752,0.0,
2508,07/04/15 12:55:00 AM,29.752,0.0,
2509,07/04/15 01:00:00 AM,29.752,0.0,
2510,07/04/15 01:05:00 AM,29.752,0.0,
2511,07/04/15 01:10:00 AM,29.752,0.0,
2512,07/04/15 01:15:00 AM,29.752,0.0,
2513,07/04/15 01:20:00 AM,29.652,0.0,
2514,07/04/15 01:25:00 AM,29.652,0.0,
2515,07/04/15 01:30:00 AM,29.652,0.0,
2516,07/04/15 01:35:00 AM,29.652,0.0,
2517,07/04/15 01:40:00 AM,29.652,0.0,
2518,07/04/15 01:45:00 AM,29.652,0.0,
2519,07/04/15 01:50:00 AM,29.552,0.0,
2520,07/04/15 01:55:00 AM,29.552,0.0,
2521,07/04/15 02:00:00 AM,29.552,0.0,
2522,07/04/15 02:05:00 AM,29.552,0.0,
2523,07/04/15 02:10:00 AM,29.552,0.0,
2524,07/04/15 02:15:00 AM,29.452,0.0,
2525,07/04/15 02:20:00 AM,29.452,0.0,
2526,07/04/15 02:25:00 AM,29.352,0.0,
2527,07/04/15 02:30:00 AM,29.352,0.0,
2528,07/04/15 02:35:00 AM,29.352,0.0,
2529,07/04/15 02:40:00 AM,29.252,0.0,
2530,07/04/15 02:45:00 AM,29.252,0.0,
2531,07/04/15 02:50:00 AM,29.252,0.0,
2532,07/04/15 02:55:00 AM,29.152,0.0,
2533,07/04/15 03:00:00 AM,29.152,0.0,
2534,07/04/15 03:05:00 AM,29.152,0.0,
2535,07/04/15 03:10:00 AM,29.053,0.0,
2536,07/04/15 03:15:00 AM,29.053,0.0,
2537,07/04/15 03:20:00 AM,28.953,0.0,
2538,07/04/15 03:25:00 AM,28.953,0.0,
2539,07/04/15 03:30:00 AM,28.953,0.0,
2540,07/04/15 03:35:00 AM,28.853,0.0,
2541,07/04/15 03:40:00 AM,28.853,0.0,
2542,07/04/15 03:45:00 AM,28.754,0.0,
2543,07/04/15 03:50:00 AM,28.754,0.0,
2544,07/04/15 03:55:00 AM,28.754,0.0,
2545,07/04/15 04:00:00 AM,28.655,0.0,
2546,07/04/15 04:05:00 AM,28.655,0.0,
2547,07/04/15 04:10:00 AM,28.655,0.0,
2548,07/04/15 04:15:00 AM,28.555,0.0,
2549,07/04/15 04:20:00 AM,28.555,0.0,
2550,07/04/15 04:25:00 AM,28.555,0.0,
2551,07/04/15 04:30:00 AM,28.456,0.0,
2552,07/04/15 04:35:00 AM,28.456,0.0,
2553,07/04/15 04:40:00 AM,28.456,0.0,
2554,07/04/15 04:45:00 AM,28.357,0.0,
2555,07/04/15 04:50:00 AM,28.357,0.0,
2556,07/04/15 04:55:00 AM,28.357,0.0,
2557,07/04/15 05:00:00 AM,28.357,0.0,
2558,07/04/15 05:05:00 AM,28.258,0.0,
2559,07/04/15 05:10:00 AM,28.258,0.0,
2560,07/04/15 05:15:00 AM,28.258,0.0,
2561,07/04/15 05:20:00 AM,28.258,0.0,
2562,07/04/15 05:25:00 AM,28.258,0.0,
2563,07/04/15 05:30:00 AM,28.159,0.0,
2564,07/04/15 05:35:00 AM,28.159,0.0,
2565,07/04/15 05:40:00 AM,28.159,0.0,
2566,07/04/15 05:45:00 AM,28.159,0.0,
2567,07/04/15 05:50:00 AM,28.159,0.0,
2568,07/04/15 05:55:00 AM,28.159,0.0,
2569,07/04/15 06:00:00 AM,28.159,0.0,
2570,07/04/15 06:05:00 AM,28.159,0.0,
2571,07/04/15 06:10:00 AM,28.159,0.0,
2572,07/04/15 06:15:00 AM,28.159,0.0,
2573,07/04/15 06:20:00 AM,28.159,0.0,
2574,07/04/15 06:25:00 AM,28.159,0.0,
2575,07/04/15 06:30:00 AM,28.258,0.0,
2576,07/04/15 06:35:00 AM,28.258,0.0,
2577,07/04/15 06:40:00 AM,28.258,10.8,
2578,07/04/15 06:45:00 AM,28.357,10.8,
2579,07/04/15 06:50:00 AM,28.456,10.8,
2580,07/04/15 06:55:00 AM,28.456,10.8,
2581,07/04/15 07:00:00 AM,28.555,10.8,
2582,07/04/15 07:05:00 AM,28.555,10.8,
